Certificate,Algebra,Geometry,Physics,Computer Science,Russian Language,Literature,History,Biology,Chemistry,Social Studies,Geography,Physical Education,Foreign Language,Safety Basics,Music,Art,Technology,Physics(EGE),Math(EGE),Math(OGE),Prepod_mark,VKR
4.88,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,46,59,5,73.6,92
4.13,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,43,27,4,37.1,74
4.82,3,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,45,30,3,21.6,68
4.83,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,53,30,3,25.7,78
4.33,4,4,3,4,5,4,5,4,5,4,5,4,5,4,5,4,5,53,30,4,25.7,90
4.35,4,4,4,4,4,4,5,4,5,4,5,4,5,4,5,4,5,44,62,3,71.4,86
5.0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,48,45,4,97.9,100
3.94,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,42,33,4,45.0,83
4.2,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,5,4,41,30,3,38.6,90
4.08,4,4,3,4,4,4,4,4,4,4,4,4,4,5,4,5,4,44,30,4,28.6,68
4.06,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,41,33,5,77.1,92
4.67,4,4,4,5,5,5,5,5,5,5,5,5,4,5,4,5,4,45,30,4,27.1,82
4.19,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,5,4,45,50,4,40.0,80
4.06,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,45,39,4,24.3,74
3.89,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,4,51,50,4,48.6,91
3.5,3,4,3,4,4,3,4,3,4,3,4,3,4,3,4,3,4,54,30,3,32.4,80
4.33,4,4,5,4,4,4,4,4,5,4,5,4,5,4,5,4,5,53,50,4,57.1,91
4.9,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,44,30,5,55.7,90
4.29,4,4,4,4,4,4,4,4,5,4,5,4,5,4,5,4,5,42,45,5,87.9,95
3.88,3,3,5,4,4,4,4,4,4,4,4,4,4,4,4,3,4,49,56,5,60.0,74
5.0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,55,33,4,95.7,98
4.7,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,54,30,4,18.6,78
4.67,4,4,5,5,5,5,5,5,5,5,4,5,4,5,4,5,4,49,39,4,55.0,74
4.25,4,4,4,4,4,4,4,4,4,5,4,5,4,5,4,5,4,59,72,5,85.7,97
4.79,4,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,4,47,50,5,95.4,100
4.06,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,48,33,4,82.1,91
4.25,4,4,4,4,4,4,4,4,4,5,4,5,4,5,4,5,4,48,50,4,71.0,90
4.41,5,5,4,4,4,4,4,4,5,4,5,4,5,4,5,4,5,47,60,5,86.0,91
4.87,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,39,30,3,41.0,76
5.0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,51,68,5,91.6,94
3.44,4,4,3,3,3,3,3,4,3,4,3,4,3,4,3,4,3,43,39,4,37.5,85
4.19,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,5,4,57,56,4,29.0,83
